Source Port,Dest Port,Packet Length,Packets/Time,Highest Layer,Transport Layer,target
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9000,568,1,TCP,TCP,0
49153,9000,568,1,TCP,TCP,0
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
49153,9001,520,1,UDP,UDP,1
